Filename,2024,kinase,ethic,Cosine Similarity
PMC555942.txt,0,23,0,0.5774
PMC423156.txt,0,0,19,0.5774
PMC374241.txt,0,0,0,0.0000
PMC529309.txt,1,0,0,0.5774
PMC467066.txt,8,0,0,0.5774
PMC544873.txt,0,0,0,0.0000
PMC423142.txt,0,0,0,0.0000
PMC515369.txt,0,0,0,0.0000
PMC544898.txt,0,0,11,0.5774
PMC514711.txt,0,1,0,0.5774
PMC514705.txt,0,0,0,0.0000
PMC555759.txt,0,0,0,0.0000
PMC545204.txt,0,2,0,0.5774
PMC340127.txt,0,0,0,0.0000
PMC545210.txt,0,5,0,0.5774
PMC555765.txt,0,0,0,0.0000
PMC539324.txt,0,0,0,0.0000
PMC526204.txt,0,0,0,0.0000
PMC545947.txt,0,0,0,0.0000
PMC524375.txt,0,0,0,0.0000
PMC545953.txt,0,0,0,0.0000
PMC524361.txt,1,0,0,0.5774
PMC555598.txt,0,0,0,0.0000
PMC539330.txt,0,0,0,0.0000
PMC526210.txt,0,0,2,0.5774
PMC549199.txt,0,2,0,0.5774
PMC548287.txt,0,0,0,0.0000
PMC548293.txt,0,1,27,0.5983
PMC515180.txt,0,0,0,0.0000
PMC535536.txt,0,1,0,0.5774
PMC549600.txt,0,0,0,0.0000
PMC548278.txt,0,0,0,0.0000
PMC527873.txt,0,0,0,0.0000
PMC519023.txt,0,0,1,0.5774
PMC548522.txt,0,0,1,0.5774
PMC555567.txt,0,0,0,0.0000
PMC543463.txt,0,31,0,0.5774
PMC526370.txt,0,0,1,0.5774
PMC539250.txt,0,12,0,0.5774
PMC466998.txt,4,0,1,0.7001
PMC539244.txt,0,3,0,0.5774
PMC554094.txt,0,0,0,0.0000
PMC545199.txt,0,0,0,0.0000
PMC514498.txt,0,0,1,0.5774
PMC523234.txt,0,0,0,0.0000
PMC493285.txt,0,0,0,0.0000
PMC539278.txt,0,18,0,0.5774
PMC539293.txt,0,0,0,0.0000
PMC546335.txt,0,0,0,0.0000
PMC300885.txt,0,0,0,0.0000
PMC539287.txt,0,0,0,0.0000
PMC300675.txt,0,0,0,0.0000
PMC539052.txt,0,0,0,0.0000
PMC539046.txt,0,0,0,0.0000
PMC529255.txt,0,0,2,0.5774
PMC467106.txt,6,0,1,0.6644
PMC549589.txt,0,0,0,0.0000
PMC548683.txt,0,2,0,0.5774
PMC529269.txt,0,0,0,0.0000
PMC535898.txt,0,0,0,0.0000
PMC549210.txt,0,0,0,0.0000
PMC548668.txt,0,0,0,0.0000
PMC549562.txt,0,0,0,0.0000
PMC549204.txt,0,0,0,0.0000
PMC548132.txt,0,0,1,0.5774
PMC521184.txt,0,0,0,0.0000
PMC212701.txt,0,0,0,0.0000
PMC514895.txt,0,0,0,0.0000
PMC212703.txt,0,0,0,0.0000
PMC514883.txt,1,1,0,0.8165
PMC549548.txt,0,14,0,0.5774
PMC548130.txt,0,0,0,0.0000
PMC387268.txt,0,0,0,0.0000
PMC514897.txt,0,0,0,0.0000
PMC549212.txt,0,0,0,0.0000
PMC549206.txt,0,1,0,0.5774
PMC528834.txt,0,0,0,0.0000
PMC499543.txt,0,0,0,0.0000
PMC549560.txt,0,0,0,0.0000
PMC548695.txt,0,0,0,0.0000
PMC467104.txt,19,17,0,0.8152
PMC514698.txt,0,2,0,0.5774
PMC524029.txt,0,9,1,0.6376
PMC340938.txt,0,6,0,0.5774
PMC467110.txt,10,0,6,0.7921
PMC548681.txt,0,0,0,0.0000
PMC387283.txt,0,0,0,0.0000
PMC539050.txt,0,0,0,0.0000
PMC521179.txt,0,0,0,0.0000
PMC544939.txt,0,0,0,0.0000
PMC529257.txt,0,0,1,0.5774
PMC539044.txt,0,0,0,0.0000
PMC509408.txt,0,0,0,0.0000
PMC534789.txt,0,1,0,0.5774
PMC549038.txt,0,15,0,0.5774
PMC545602.txt,0,0,0,0.0000
PMC522869.txt,0,1,0,0.5774
PMC539291.txt,0,1,3,0.7303
PMC539285.txt,0,4,0,0.5774
PMC509420.txt,0,0,0,0.0000
PMC539252.txt,0,0,0,0.0000
PMC526372.txt,0,0,9,0.5774
PMC554096.txt,0,0,0,0.0000
PMC539246.txt,0,0,4,0.5774
PMC555571.txt,0,0,1,0.5774
PMC548520.txt,0,1,0,0.5774
PMC554109.txt,0,0,3,0.5774
PMC514539.txt,0,0,0,0.0000
PMC516448.txt,0,0,0,0.0000
PMC545776.txt,1,0,0,0.5774
PMC555565.txt,0,0,0,0.0000
PMC543449.txt,0,0,0,0.0000
PMC549602.txt,0,2,0,0.5774
PMC548508.txt,0,0,0,0.0000
PMC519021.txt,0,0,0,0.0000
PMC555559.txt,0,1,0,0.5774
PMC548285.txt,0,0,1,0.5774
PMC535534.txt,0,0,0,0.0000
PMC548291.txt,0,0,0,0.0000
PMC524377.txt,0,0,0,0.0000
PMC545945.txt,0,0,0,0.0000
PMC526206.txt,0,0,0,0.0000
PMC526212.txt,0,0,0,0.0000
PMC524363.txt,0,0,1,0.5774
PMC545951.txt,0,30,0,0.5774
PMC545206.txt,0,0,0,0.0000
PMC535939.txt,0,0,1,0.5774
PMC555767.txt,0,0,0,0.0000
PMC523829.txt,0,0,0,0.0000
PMC514713.txt,0,1,1,0.8165
PMC535905.txt,0,0,0,0.0000
PMC546041.txt,0,0,0,0.0000
PMC514707.txt,0,0,0,0.0000
PMC374243.txt,0,1,0,0.5774
PMC467070.txt,13,0,0,0.5774
PMC544865.txt,0,0,1,0.5774
PMC423154.txt,0,0,0,0.0000
PMC423140.txt,0,0,0,0.0000
PMC544871.txt,0,0,0,0.0000
PMC212688.txt,0,0,0,0.0000
PMC526762.txt,0,0,0,0.0000
PMC529451.txt,0,0,0,0.0000
PMC555954.txt,0,0,0,0.0000
PMC524175.txt,0,0,1,0.5774
PMC544859.txt,0,24,0,0.5774
PMC555940.txt,0,3,0,0.5774
PMC526776.txt,0,0,0,0.0000
PMC529445.txt,0,0,0,0.0000
PMC529323.txt,0,0,0,0.0000
PMC467058.txt,9,0,3,0.7303
PMC529444.txt,0,0,0,0.0000
PMC526777.txt,0,0,0,0.0000
PMC555941.txt,0,4,0,0.5774
PMC529322.txt,0,0,0,0.0000
PMC212689.txt,0,0,1,0.5774
PMC544858.txt,0,0,0,0.0000
PMC524174.txt,0,0,0,0.0000
PMC555955.txt,0,0,0,0.0000
PMC529450.txt,0,1,0,0.5774
PMC526763.txt,0,0,0,0.0000
PMC544870.txt,0,2,0,0.5774
PMC423141.txt,0,0,0,0.0000
PMC374242.txt,0,0,0,0.0000
PMC423155.txt,0,0,2,0.5774
PMC544864.txt,0,0,0,0.0000
PMC546040.txt,0,0,0,0.0000
PMC514706.txt,0,1,0,0.5774
PMC535904.txt,0,0,0,0.0000
PMC514712.txt,0,0,0,0.0000
PMC523828.txt,0,0,0,0.0000
PMC555766.txt,0,0,0,0.0000
PMC545213.txt,0,0,1,0.5774
PMC535938.txt,1,2,0,0.7746
PMC545207.txt,0,12,0,0.5774
PMC526213.txt,0,0,3,0.5774
PMC545950.txt,0,0,3,0.5774
PMC524362.txt,0,0,0,0.0000
PMC545944.txt,0,0,0,0.0000
PMC524376.txt,0,0,3,0.5774
PMC539327.txt,0,1,0,0.5774
PMC535535.txt,0,0,0,0.0000
PMC548290.txt,0,0,0,0.0000
PMC548284.txt,0,0,1,0.5774
PMC548509.txt,0,0,3,0.5774
PMC555558.txt,0,0,0,0.0000
PMC549603.txt,0,0,3,0.5774
PMC543448.txt,0,0,1,0.5774
PMC543460.txt,1,0,0,0.5774
PMC514538.txt,0,0,0,0.0000
PMC555564.txt,1,2,0,0.7746
PMC545777.txt,0,0,0,0.0000
PMC516449.txt,0,0,0,0.0000
PMC555570.txt,0,0,0,0.0000
PMC554108.txt,0,0,0,0.0000
PMC543474.txt,1,29,0,0.5969
PMC548521.txt,0,0,0,0.0000
PMC519008.txt,0,0,0,0.0000
PMC539247.txt,0,0,1,0.5774
PMC554097.txt,0,2,0,0.5774
PMC526373.txt,1,0,0,0.5774
PMC539253.txt,0,0,0,0.0000
PMC300886.txt,0,0,0,0.0000
PMC539284.txt,0,0,0,0.0000
PMC546336.txt,0,0,0,0.0000
PMC509421.txt,0,0,1,0.5774
PMC522868.txt,0,0,0,0.0000
PMC539290.txt,0,0,0,0.0000
PMC466970.txt,11,0,2,0.6713
PMC545603.txt,0,0,0,0.0000
PMC549039.txt,0,0,2,0.5774
PMC509409.txt,1,0,0,0.5774
PMC534788.txt,0,1,1,0.8165
PMC544938.txt,0,0,0,0.0000
PMC539045.txt,0,0,14,0.5774
PMC529256.txt,0,0,1,0.5774
PMC539051.txt,0,0,2,0.5774
PMC387282.txt,0,0,0,0.0000
PMC521178.txt,0,2,0,0.5774
PMC340939.txt,0,0,0,0.0000
PMC524028.txt,1,47,0,0.5895
PMC548680.txt,0,0,1,0.5774
PMC467111.txt,14,0,3,0.6855
PMC514699.txt,0,0,1,0.5774
PMC467105.txt,19,0,0,0.5774
PMC548694.txt,0,0,0,0.0000
PMC549207.txt,0,0,1,0.5774
PMC499542.txt,0,0,0,0.0000
PMC549561.txt,0,0,0,0.0000
PMC535864.txt,0,0,2,0.5774
PMC549213.txt,0,0,0,0.0000
PMC521193.txt,0,0,1,0.5774
PMC514896.txt,0,0,0,0.0000
PMC387269.txt,0,0,0,0.0000
PMC549549.txt,0,0,0,0.0000
PMC212702.txt,0,0,0,0.0000
PMC548131.txt,0,0,0,0.0000
PMC548128.txt,0,0,0,0.0000
PMC387264.txt,0,0,0,0.0000
PMC549550.txt,0,0,0,0.0000
PMC516040.txt,0,2,0,0.5774
PMC387270.txt,0,1,0,0.5774
PMC549544.txt,0,0,0,0.0000
PMC548672.txt,0,0,0,0.0000
PMC529298.txt,0,0,0,0.0000
PMC548666.txt,0,0,1,0.5774
PMC524025.txt,0,0,0,0.0000
PMC549593.txt,0,14,0,0.5774
PMC529267.txt,0,0,0,0.0000
PMC535896.txt,0,0,0,0.0000
PMC549587.txt,0,0,3,0.5774
PMC539060.txt,0,0,0,0.0000
PMC529273.txt,0,0,0,0.0000
PMC524031.txt,0,0,0,0.0000
PMC544935.txt,0,0,0,0.0000
PMC539048.txt,0,0,0,0.0000
PMC521175.txt,0,2,0,0.5774
PMC534791.txt,0,0,0,0.0000
PMC509410.txt,0,3,0,0.5774
PMC549034.txt,0,0,0,0.0000
PMC534785.txt,0,0,0,0.0000
PMC490027.txt,0,0,0,0.0000
PMC526381.txt,0,0,0,0.0000
PMC539289.txt,0,0,0,0.0000
PMC522871.txt,0,1,0,0.5774
PMC466941.txt,12,0,1,0.6233
PMC548302.txt,0,0,0,0.0000
PMC539276.txt,0,0,0,0.0000
PMC449785.txt,0,0,0,0.0000
PMC545801.txt,0,0,0,0.0000
PMC517821.txt,0,3,0,0.5774
PMC539262.txt,0,0,0,0.0000
PMC514496.txt,0,0,2,0.5774
PMC545197.txt,0,0,0,0.0000
PMC514535.txt,0,0,0,0.0000
PMC554111.txt,0,0,1,0.5774
PMC555569.txt,0,6,0,0.5774
PMC516444.txt,0,0,0,0.0000
PMC516450.txt,0,0,0,0.0000
PMC554105.txt,0,0,0,0.0000
PMC519005.txt,0,0,0,0.0000
PMC543451.txt,0,0,0,0.0000
PMC534801.txt,0,0,0,0.0000
PMC548504.txt,0,0,0,0.0000
PMC548262.txt,0,0,0,0.0000
PMC555555.txt,0,0,0,0.0000
PMC548276.txt,0,0,0,0.0000
PMC548510.txt,0,0,0,0.0000
PMC543445.txt,0,0,0,0.0000
PMC534815.txt,0,0,0,0.0000
PMC535538.txt,0,5,0,0.5774
PMC434154.txt,1,0,0,0.5774
PMC539302.txt,0,0,0,0.0000
PMC517941.txt,0,0,0,0.0000
PMC524353.txt,0,0,0,0.0000
PMC545961.txt,0,0,5,0.5774
PMC548289.txt,0,0,0,0.0000
PMC549197.txt,1,1,0,0.8165
PMC555596.txt,0,0,0,0.0000
PMC545785.txt,0,0,0,0.0000
PMC538752.txt,0,0,5,0.5774
PMC555582.txt,0,0,0,0.0000
PMC545949.txt,0,0,0,0.0000
PMC523825.txt,0,0,0,0.0000
PMC535935.txt,0,0,0,0.0000
PMC524186.txt,0,0,1,0.5774
PMC523831.txt,0,0,0,0.0000
PMC551519.txt,0,0,2,0.5774
PMC544882.txt,1,0,0,0.5774
PMC515373.txt,0,0,0,0.0000
PMC551531.txt,0,0,0,0.0000
PMC535909.txt,0,0,0,0.0000
PMC544896.txt,0,0,0,0.0000
PMC555743.txt,0,0,0,0.0000
PMC515367.txt,0,0,0,0.0000
PMC529313.txt,0,0,0,0.0000
PMC529307.txt,0,0,0,0.0000
PMC423158.txt,0,0,0,0.0000
PMC529461.txt,0,0,0,0.0000
PMC544869.txt,0,10,0,0.5774
PMC529449.txt,0,0,0,0.0000
PMC544841.txt,0,12,2,0.6644
PMC212690.txt,0,0,0,0.0000
PMC555958.txt,0,0,2,0.5774
PMC545593.txt,0,0,0,0.0000
PMC544855.txt,0,0,0,0.0000
PMC524179.txt,0,0,0,0.0000
PMC524178.txt,0,0,2,0.5774
PMC544854.txt,0,7,0,0.5774
PMC555959.txt,0,0,1,0.5774
PMC544840.txt,0,0,1,0.5774
PMC529448.txt,0,0,0,0.0000
PMC322746.txt,0,2,0,0.5774
PMC514911.txt,0,0,1,0.5774
PMC467055.txt,6,0,0,0.5774
PMC212691.txt,0,18,0,0.5774
PMC529306.txt,0,0,1,0.5774
PMC544868.txt,0,1,0,0.5774
PMC529460.txt,0,0,1,0.5774
PMC423159.txt,0,0,0,0.0000
PMC467069.txt,11,4,0,0.7399
PMC261870.txt,0,0,0,0.0000
PMC515366.txt,0,0,0,0.0000
PMC555742.txt,0,2,0,0.5774
PMC544897.txt,0,0,28,0.5774
PMC515372.txt,0,0,0,0.0000
PMC544883.txt,0,1,0,0.5774
PMC555756.txt,0,0,1,0.5774
PMC467096.txt,12,0,5,0.7550
PMC535934.txt,0,0,1,0.5774
PMC524187.txt,0,0,2,0.5774
PMC523824.txt,0,0,1,0.5774
PMC526784.txt,0,0,0,0.0000
PMC545948.txt,0,0,0,0.0000
PMC555583.txt,0,0,0,0.0000
PMC538753.txt,0,0,0,0.0000
PMC545784.txt,0,2,0,0.5774
PMC555597.txt,0,0,0,0.0000
PMC549196.txt,0,3,0,0.5774
PMC548288.txt,0,2,0,0.5774
PMC479041.txt,1,12,0,0.6233
PMC539303.txt,0,3,0,0.5774
PMC434155.txt,0,0,0,0.0000
PMC535539.txt,0,0,0,0.0000
PMC545960.txt,0,0,0,0.0000
PMC517940.txt,0,0,1,0.5774
PMC548277.txt,0,0,17,0.5774
PMC555540.txt,0,0,0,0.0000
PMC543444.txt,0,0,0,0.0000
PMC548511.txt,0,0,0,0.0000
PMC548505.txt,0,0,0,0.0000
PMC534800.txt,0,0,0,0.0000
PMC543450.txt,0,0,0,0.0000
PMC555554.txt,0,0,1,0.5774
PMC548263.txt,0,22,0,0.5774
PMC516451.txt,0,0,0,0.0000
PMC519004.txt,0,0,0,0.0000
PMC554104.txt,0,0,0,0.0000
PMC554110.txt,0,1,0,0.5774
PMC514534.txt,0,0,0,0.0000
PMC516445.txt,0,0,0,0.0000
PMC555568.txt,0,0,0,0.0000
PMC466997.txt,2,0,1,0.7746
PMC545196.txt,0,0,0,0.0000
PMC517808.txt,0,0,0,0.0000
PMC517820.txt,0,1,0,0.5774
PMC545800.txt,0,0,0,0.0000
PMC514497.txt,0,0,1,0.5774
PMC539263.txt,0,0,0,0.0000
PMC539277.txt,0,0,0,0.0000
PMC449784.txt,0,1,0,0.5774
PMC517834.txt,0,0,0,0.0000
PMC548303.txt,0,2,0,0.5774
PMC493275.txt,0,0,0,0.0000
PMC539288.txt,0,0,0,0.0000
PMC466940.txt,5,0,0,0.5774
PMC526380.txt,0,10,0,0.5774
PMC490026.txt,0,0,0,0.0000
PMC534784.txt,0,0,0,0.0000
PMC534790.txt,0,0,22,0.5774
PMC549035.txt,0,0,0,0.0000
PMC509411.txt,0,0,0,0.0000
PMC521174.txt,0,0,0,0.0000
PMC544934.txt,0,0,0,0.0000
PMC539049.txt,0,0,0,0.0000
PMC529272.txt,0,0,2,0.5774
PMC539061.txt,0,4,0,0.5774
PMC549586.txt,0,0,2,0.5774
PMC524024.txt,0,0,0,0.0000
PMC535897.txt,0,0,0,0.0000
PMC529266.txt,0,0,1,0.5774
PMC549592.txt,0,0,13,0.5774
PMC548667.txt,0,6,0,0.5774
PMC511074.txt,0,0,0,0.0000
PMC528839.txt,0,0,0,0.0000
PMC529299.txt,0,0,0,0.0000
PMC548673.txt,0,0,0,0.0000
PMC406520.txt,0,0,0,0.0000
PMC549545.txt,0,0,0,0.0000
PMC387271.txt,0,0,0,0.0000
PMC526182.txt,0,0,0,0.0000
PMC516041.txt,0,4,1,0.7001
PMC548129.txt,0,0,0,0.0000
PMC549551.txt,0,4,0,0.5774
PMC387265.txt,0,0,0,0.0000
PMC516043.txt,0,2,0,0.5774
PMC526180.txt,0,0,0,0.0000
PMC387273.txt,0,0,0,0.0000
PMC514898.txt,0,0,0,0.0000
PMC526194.txt,0,0,1,0.5774
PMC387267.txt,0,0,0,0.0000
PMC549553.txt,0,1,0,0.5774
PMC548665.txt,0,0,2,0.5774
PMC548671.txt,0,0,0,0.0000
PMC549209.txt,0,0,5,0.5774
PMC514697.txt,0,0,0,0.0000
PMC549584.txt,0,0,0,0.0000
PMC529270.txt,0,0,1,0.5774
PMC549590.txt,0,0,0,0.0000
PMC529264.txt,0,0,1,0.5774
PMC524026.txt,0,0,0,0.0000
PMC340937.txt,0,0,1,0.5774
PMC521176.txt,0,0,2,0.5774
PMC529258.txt,0,0,0,0.0000
PMC544936.txt,0,0,0,0.0000
PMC534786.txt,0,0,0,0.0000
PMC526382.txt,0,1,0,0.5774
PMC509407.txt,0,6,0,0.5774
PMC509413.txt,0,0,0,0.0000
PMC549037.txt,0,0,0,0.0000
PMC516255.txt,0,0,0,0.0000
PMC534792.txt,0,0,0,0.0000
PMC548301.txt,0,1,0,0.5774
PMC522872.txt,0,2,0,0.5774
PMC539261.txt,0,2,1,0.7746
PMC514495.txt,0,0,0,0.0000
PMC545802.txt,0,0,0,0.0000
PMC517822.txt,0,1,0,0.5774
PMC539275.txt,0,0,0,0.0000
PMC526369.txt,0,102,0,0.5774
PMC539249.txt,0,4,0,0.5774
PMC545194.txt,0,0,0,0.0000
PMC554099.txt,0,5,0,0.5774
PMC554106.txt,0,0,0,0.0000
PMC519006.txt,0,0,0,0.0000
PMC549631.txt,0,0,1,0.5774
PMC545779.txt,0,10,0,0.5774
PMC516447.txt,0,0,0,0.0000
PMC554112.txt,0,0,0,0.0000
PMC548513.txt,0,0,0,0.0000
PMC543446.txt,0,1,0,0.5774
PMC555542.txt,0,0,1,0.5774
PMC548275.txt,0,0,0,0.0000
PMC555556.txt,1,0,0,0.5774
PMC534802.txt,0,0,0,0.0000
PMC543452.txt,0,0,0,0.0000
PMC548507.txt,1,0,1,0.8165
PMC479043.txt,0,0,0,0.0000
PMC549194.txt,0,0,2,0.5774
PMC517942.txt,0,0,0,0.0000
PMC545962.txt,0,0,1,0.5774
PMC539301.txt,0,0,4,0.5774
PMC526221.txt,0,0,0,0.0000
PMC526209.txt,0,0,2,0.5774
PMC538751.txt,0,0,0,0.0000
PMC555581.txt,0,0,0,0.0000
PMC524378.txt,0,0,0,0.0000
PMC555595.txt,0,0,2,0.5774
PMC523832.txt,0,0,0,0.0000
PMC535936.txt,0,0,0,0.0000
PMC545209.txt,0,0,0,0.0000
PMC514720.txt,0,0,0,0.0000
PMC524191.txt,0,5,0,0.5774
PMC523826.txt,0,0,0,0.0000
PMC544895.txt,0,2,0,0.5774
PMC555740.txt,0,0,0,0.0000
PMC467094.txt,12,2,0,0.6644
PMC514708.txt,0,0,2,0.5774
PMC555754.txt,0,0,1,0.5774
PMC544881.txt,0,0,0,0.0000
PMC515370.txt,0,1,0,0.5774
PMC551532.txt,0,3,0,0.5774
PMC529462.txt,0,0,0,0.0000
PMC529304.txt,0,0,0,0.0000
PMC529310.txt,0,0,0,0.0000
PMC544856.txt,0,3,0,0.5774
PMC212687.txt,0,0,0,0.0000
PMC212693.txt,0,0,0,0.0000
PMC526779.txt,0,0,0,0.0000
PMC212692.txt,0,0,0,0.0000
PMC544843.txt,0,1,0,0.5774
PMC526778.txt,0,0,0,0.0000
PMC544857.txt,0,1,1,0.8165
PMC467042.txt,10,1,7,0.8485
PMC529311.txt,0,2,0,0.5774
PMC529463.txt,0,0,1,0.5774
PMC529305.txt,0,0,0,0.0000
PMC514709.txt,0,0,0,0.0000
PMC551533.txt,0,10,0,0.5774
PMC515371.txt,0,0,0,0.0000
PMC544880.txt,0,1,0,0.5774
PMC555755.txt,0,1,0,0.5774
PMC515365.txt,0,0,0,0.0000
PMC555741.txt,0,0,1,0.5774
PMC544894.txt,0,1,0,0.5774
PMC528782.txt,0,0,0,0.0000
PMC535923.txt,0,0,0,0.0000
PMC523827.txt,0,0,0,0.0000
PMC524190.txt,0,0,0,0.0000
PMC524184.txt,0,0,0,0.0000
PMC514721.txt,0,0,0,0.0000
PMC545208.txt,0,0,0,0.0000
PMC535937.txt,0,0,0,0.0000
PMC509016.txt,0,2,0,0.5774
PMC555594.txt,0,2,1,0.7746
PMC526208.txt,0,0,0,0.0000
PMC524379.txt,0,0,0,0.0000
PMC555580.txt,0,0,0,0.0000
PMC538750.txt,0,0,0,0.0000
PMC545963.txt,0,2,0,0.5774
PMC517943.txt,0,0,0,0.0000
PMC526220.txt,1,3,0,0.7303
PMC539300.txt,0,0,0,0.0000
PMC479042.txt,1,0,0,0.5774
PMC549195.txt,0,0,2,0.5774
PMC555557.txt,0,0,0,0.0000
PMC350674.txt,0,0,0,0.0000
PMC548506.txt,0,0,0,0.0000
PMC543453.txt,0,0,1,0.5774
PMC534803.txt,0,1,0,0.5774
PMC543447.txt,0,0,1,0.5774
PMC548512.txt,0,1,0,0.5774
PMC548274.txt,0,2,1,0.7746
PMC555543.txt,0,0,0,0.0000
PMC516446.txt,0,0,1,0.5774
PMC545778.txt,0,1,0,0.5774
PMC554113.txt,1,2,0,0.7746
PMC514537.txt,0,21,0,0.5774
PMC549630.txt,0,0,0,0.0000
PMC519007.txt,0,0,0,0.0000
PMC554107.txt,0,0,0,0.0000
PMC554098.txt,0,0,0,0.0000
PMC545195.txt,0,0,0,0.0000
PMC539274.txt,0,0,0,0.0000
PMC514494.txt,0,0,0,0.0000
PMC547972.txt,0,1,0,0.5774
PMC539260.txt,0,0,0,0.0000
PMC517823.txt,0,0,0,0.0000
PMC522873.txt,0,8,0,0.5774
PMC548300.txt,0,0,0,0.0000
PMC466957.txt,5,4,0,0.8115
PMC549036.txt,0,0,1,0.5774
PMC509412.txt,0,0,0,0.0000
PMC534793.txt,0,0,2,0.5774
PMC526383.txt,0,0,0,0.0000
PMC534787.txt,0,0,1,0.5774
PMC509406.txt,0,0,0,0.0000
PMC529259.txt,1,0,0,0.5774
PMC544937.txt,0,0,0,0.0000
PMC521177.txt,0,0,0,0.0000
PMC535894.txt,0,0,0,0.0000
PMC529265.txt,0,0,0,0.0000
PMC549591.txt,0,0,0,0.0000
PMC524027.txt,0,0,0,0.0000
PMC524033.txt,0,0,0,0.0000
PMC529271.txt,0,0,0,0.0000
PMC539062.txt,0,0,0,0.0000
PMC549585.txt,0,0,0,0.0000
