Filename,2024,kinase,ethic,Cosine Similarity
PMC548670.txt,0,2,0,0.5774
PMC549208.txt,0,0,0,0.0000
PMC549552.txt,0,4,0,0.5774
PMC387266.txt,0,0,0,0.0000
PMC526195.txt,0,0,2,0.5774
PMC549546.txt,0,0,1,0.5774
PMC387272.txt,0,0,0,0.0000
PMC526181.txt,0,0,0,0.0000
PMC516042.txt,0,2,0,0.5774
PMC548674.txt,0,5,0,0.5774
PMC499549.txt,0,0,0,0.0000
PMC526185.txt,0,0,0,0.0000
PMC549542.txt,0,0,0,0.0000
PMC387276.txt,0,0,0,0.0000
PMC176545.txt,0,4,0,0.5774
PMC514889.txt,0,0,0,0.0000
PMC526191.txt,0,0,11,0.5774
PMC549556.txt,0,0,0,0.0000
PMC529249.txt,0,3,0,0.5774
PMC544927.txt,0,0,1,0.5774
PMC521173.txt,0,0,0,0.0000
PMC539066.txt,0,0,0,0.0000
PMC524023.txt,0,0,0,0.0000
PMC549595.txt,0,0,3,0.5774
PMC529261.txt,0,0,2,0.5774
PMC535890.txt,0,0,0,0.0000
PMC466953.txt,10,5,0,0.7746
PMC548304.txt,0,0,0,0.0000
PMC546329.txt,0,3,0,0.5774
PMC522877.txt,0,0,0,0.0000
PMC493266.txt,0,0,0,0.0000
PMC534783.txt,1,3,0,0.7303
PMC526387.txt,0,0,0,0.0000
PMC534797.txt,0,0,0,0.0000
PMC509416.txt,0,2,0,0.5774
PMC549032.txt,0,0,0,0.0000
PMC554088.txt,0,0,0,0.0000
PMC539258.txt,0,0,0,0.0000
PMC526378.txt,0,5,0,0.5774
PMC535338.txt,0,0,0,0.0000
PMC517827.txt,0,0,0,0.0000
PMC514490.txt,1,9,0,0.6376
PMC523228.txt,0,0,0,0.0000
PMC539270.txt,0,0,1,0.5774
PMC517833.txt,0,0,0,0.0000
PMC555547.txt,0,0,0,0.0000
PMC350664.txt,0,0,0,0.0000
PMC548270.txt,0,0,0,0.0000
PMC548516.txt,0,0,0,0.0000
PMC549608.txt,0,29,0,0.5774
PMC534813.txt,0,0,0,0.0000
PMC543443.txt,0,0,0,0.0000
PMC534807.txt,0,0,0,0.0000
PMC543457.txt,0,1,0,0.5774
PMC548502.txt,0,0,1,0.5774
PMC548264.txt,0,0,0,0.0000
PMC545998.txt,0,0,0,0.0000
PMC515177.txt,0,0,1,0.5774
PMC555553.txt,0,0,0,0.0000
PMC212319.txt,0,11,0,0.5774
PMC514527.txt,0,0,1,0.5774
PMC554103.txt,0,0,0,0.0000
PMC317275.txt,0,0,0,0.0000
PMC519003.txt,0,0,0,0.0000
PMC514533.txt,0,0,2,0.5774
PMC516442.txt,0,0,2,0.5774
PMC545797.txt,1,37,0,0.5927
PMC555584.txt,0,0,0,0.0000
PMC526218.txt,0,0,3,0.5774
PMC539338.txt,0,0,0,0.0000
PMC545783.txt,0,0,0,0.0000
PMC555590.txt,0,1,0,0.5774
PMC524369.txt,0,0,0,0.0000
PMC517953.txt,0,0,1,0.5774
PMC549191.txt,0,0,0,0.0000
PMC479046.txt,0,0,0,0.0000
PMC434152.txt,0,0,0,0.0000
PMC539304.txt,0,0,0,0.0000
PMC517947.txt,0,0,0,0.0000
PMC549185.txt,1,9,0,0.6376
PMC524355.txt,0,14,0,0.5774
PMC514719.txt,0,0,0,0.0000
PMC544890.txt,0,0,1,0.5774
PMC555745.txt,0,0,1,0.5774
PMC555751.txt,0,0,0,0.0000
PMC544884.txt,0,0,0,0.0000
PMC515375.txt,0,0,0,0.0000
PMC551537.txt,0,0,0,0.0000
PMC535933.txt,0,0,0,0.0000
PMC524180.txt,0,0,1,0.5774
PMC523837.txt,0,0,1,0.5774
PMC526783.txt,0,0,0,0.0000
PMC535927.txt,0,0,0,0.0000
PMC467046.txt,13,2,0,0.6584
PMC544853.txt,0,6,0,0.5774
PMC423162.txt,0,0,0,0.0000
PMC526768.txt,0,0,1,0.5774
PMC544847.txt,0,1,0,0.5774
PMC212696.txt,0,0,0,0.0000
PMC529301.txt,0,0,3,0.5774
PMC529467.txt,0,0,4,0.5774
PMC526754.txt,0,0,0,0.0000
PMC529315.txt,0,1,0,0.5774
PMC529314.txt,0,0,0,0.0000
PMC529300.txt,0,0,0,0.0000
PMC526755.txt,0,0,0,0.0000
PMC529466.txt,0,0,0,0.0000
PMC535701.txt,1,0,0,0.5774
PMC467053.txt,7,0,0,0.5774
PMC212697.txt,0,0,0,0.0000
PMC467047.txt,9,1,2,0.7471
PMC526769.txt,0,1,0,0.5774
PMC545594.txt,0,0,0,0.0000
PMC544852.txt,0,0,0,0.0000
PMC526782.txt,0,1,0,0.5774
PMC535926.txt,0,0,0,0.0000
PMC535932.txt,0,0,1,0.5774
PMC523836.txt,0,0,0,0.0000
PMC524181.txt,0,0,0,0.0000
PMC551536.txt,0,0,0,0.0000
PMC515374.txt,0,0,0,0.0000
PMC544885.txt,0,0,0,0.0000
PMC555750.txt,0,0,0,0.0000
PMC548701.txt,0,7,0,0.5774
PMC514718.txt,0,0,0,0.0000
PMC555744.txt,0,0,0,0.0000
PMC544891.txt,0,0,0,0.0000
PMC539305.txt,0,0,0,0.0000
PMC434153.txt,0,0,0,0.0000
PMC524354.txt,0,0,0,0.0000
PMC517946.txt,0,0,0,0.0000
PMC549190.txt,0,0,0,0.0000
PMC517952.txt,0,0,0,0.0000
PMC539339.txt,0,0,0,0.0000
PMC526219.txt,0,0,0,0.0000
PMC524368.txt,0,0,0,0.0000
PMC555591.txt,0,0,0,0.0000
PMC545782.txt,0,1,0,0.5774
PMC555585.txt,0,0,0,0.0000
PMC545796.txt,0,0,0,0.0000
PMC538755.txt,0,0,1,0.5774
PMC554116.txt,0,0,0,0.0000
PMC514532.txt,0,0,10,0.5774
PMC516443.txt,0,0,4,0.5774
PMC519002.txt,0,5,0,0.5774
PMC554102.txt,0,0,0,0.0000
PMC548503.txt,0,0,6,0.5774
PMC509239.txt,0,0,0,0.0000
PMC543456.txt,0,0,0,0.0000
PMC534806.txt,0,6,0,0.5774
PMC555552.txt,0,45,1,0.5900
PMC545999.txt,0,0,0,0.0000
PMC548265.txt,0,0,0,0.0000
PMC548271.txt,0,0,0,0.0000
PMC555546.txt,0,0,0,0.0000
PMC534812.txt,0,0,0,0.0000
PMC548517.txt,0,0,0,0.0000
PMC539271.txt,0,0,2,0.5774
PMC523229.txt,0,7,0,0.5774
PMC517832.txt,0,0,0,0.0000
PMC517826.txt,0,0,1,0.5774
PMC535339.txt,0,0,0,0.0000
PMC514491.txt,0,4,0,0.5774
PMC539265.txt,0,0,1,0.5774
PMC526379.txt,0,0,0,0.0000
PMC539259.txt,0,0,8,0.5774
PMC554089.txt,0,0,0,0.0000
PMC534796.txt,0,0,0,0.0000
PMC526392.txt,0,0,0,0.0000
PMC549033.txt,0,0,0,0.0000
PMC509417.txt,0,0,0,0.0000
PMC526386.txt,0,0,0,0.0000
PMC522876.txt,0,14,0,0.5774
PMC546328.txt,0,0,0,0.0000
PMC548305.txt,0,0,0,0.0000
PMC493273.txt,0,0,0,0.0000
PMC535891.txt,0,9,2,0.6888
PMC529260.txt,0,0,0,0.0000
PMC549594.txt,0,0,0,0.0000
PMC529274.txt,0,0,0,0.0000
PMC524036.txt,0,0,3,0.5774
PMC544932.txt,0,0,0,0.0000
PMC529248.txt,0,6,0,0.5774
PMC521172.txt,0,6,0,0.5774
PMC387263.txt,0,7,0,0.5774
PMC549557.txt,0,0,0,0.0000
PMC526190.txt,0,0,0,0.0000
PMC514888.txt,0,0,0,0.0000
PMC387277.txt,0,0,0,0.0000
PMC549543.txt,0,0,0,0.0000
PMC526184.txt,0,1,0,0.5774
PMC499548.txt,0,0,0,0.0000
PMC548675.txt,0,0,0,0.0000
PMC548677.txt,0,3,0,0.5774
PMC526192.txt,0,0,0,0.0000
PMC548139.txt,0,0,2,0.5774
PMC526186.txt,0,0,0,0.0000
PMC516045.txt,0,0,0,0.0000
PMC549541.txt,0,3,0,0.5774
PMC387275.txt,0,0,0,0.0000
PMC176546.txt,0,0,0,0.0000
PMC514652.txt,0,2,0,0.5774
PMC544930.txt,0,0,0,0.0000
PMC526179.txt,0,0,0,0.0000
PMC539059.txt,0,0,0,0.0000
PMC549596.txt,0,0,4,0.5774
PMC529262.txt,0,0,0,0.0000
PMC548688.txt,0,0,0,0.0000
PMC535893.txt,0,0,0,0.0000
PMC524034.txt,0,0,0,0.0000
PMC549582.txt,0,0,0,0.0000
PMC539065.txt,0,0,0,0.0000
PMC517617.txt,0,3,0,0.5774
PMC522874.txt,0,14,0,0.5774
PMC466944.txt,6,0,2,0.7303
PMC539298.txt,0,0,0,0.0000
PMC493271.txt,0,0,0,0.0000
PMC509415.txt,0,0,0,0.0000
PMC549031.txt,0,0,0,0.0000
PMC526390.txt,0,0,0,0.0000
PMC534794.txt,0,0,1,0.5774
PMC526384.txt,0,0,5,0.5774
PMC531613.txt,0,0,0,0.0000
PMC517830.txt,0,0,0,0.0000
PMC539273.txt,0,0,0,0.0000
PMC539267.txt,0,0,0,0.0000
PMC514493.txt,0,0,0,0.0000
PMC517824.txt,0,0,0,0.0000
PMC527878.txt,0,0,0,0.0000
PMC548267.txt,0,0,1,0.5774
PMC555550.txt,0,19,0,0.5774
PMC543454.txt,0,0,0,0.0000
PMC534804.txt,0,11,1,0.6273
PMC519028.txt,0,0,0,0.0000
PMC548501.txt,0,25,0,0.5774
PMC548515.txt,0,0,2,0.5774
PMC534810.txt,0,0,0,0.0000
PMC350667.txt,0,2,0,0.5774
PMC555544.txt,0,0,0,0.0000
PMC548273.txt,0,25,0,0.5774
PMC516441.txt,0,0,0,0.0000
PMC514530.txt,0,0,0,0.0000
PMC554114.txt,0,0,0,0.0000
PMC543468.txt,0,0,0,0.0000
PMC514524.txt,0,0,0,0.0000
PMC554100.txt,0,7,0,0.5774
PMC519000.txt,0,0,0,0.0000
PMC555578.txt,0,0,0,0.0000
PMC545780.txt,0,0,0,0.0000
PMC555593.txt,0,0,0,0.0000
PMC545958.txt,0,0,1,0.5774
PMC536008.txt,0,0,0,0.0000
PMC555587.txt,0,0,0,0.0000
PMC548298.txt,0,0,0,0.0000
PMC517944.txt,0,0,0,0.0000
PMC549186.txt,0,0,2,0.5774
PMC524356.txt,0,0,0,0.0000
PMC545964.txt,0,0,0,0.0000
PMC434151.txt,0,6,0,0.5774
PMC539307.txt,0,0,0,0.0000
PMC479045.txt,0,0,0,0.0000
PMC545970.txt,0,0,0,0.0000
PMC517950.txt,0,0,0,0.0000
PMC549192.txt,0,0,1,0.5774
PMC555752.txt,0,0,0,0.0000
PMC544887.txt,0,0,0,0.0000
PMC515376.txt,0,0,0,0.0000
PMC551520.txt,0,14,0,0.5774
PMC544893.txt,0,0,0,0.0000
PMC555746.txt,0,0,0,0.0000
PMC535924.txt,0,2,0,0.5774
PMC526780.txt,0,0,0,0.0000
PMC523834.txt,0,0,0,0.0000
PMC535930.txt,0,0,0,0.0000
PMC212695.txt,0,2,0,0.5774
PMC467051.txt,8,0,1,0.6445
PMC555949.txt,0,0,0,0.0000
PMC524168.txt,0,12,0,0.5774
PMC544844.txt,0,0,0,0.0000
PMC544850.txt,0,9,0,0.5774
PMC545596.txt,0,3,0,0.5774
PMC423161.txt,0,0,0,0.0000
PMC529458.txt,0,0,1,0.5774
PMC467045.txt,9,0,0,0.5774
PMC529316.txt,0,0,0,0.0000
PMC544878.txt,0,0,0,0.0000
PMC423149.txt,0,0,8,0.5774
PMC529470.txt,0,0,0,0.0000
PMC526757.txt,0,0,0,0.0000
PMC529464.txt,0,0,0,0.0000
PMC467079.txt,9,0,1,0.6376
PMC529302.txt,0,0,0,0.0000
PMC555960.txt,0,0,0,0.0000
PMC529465.txt,0,0,0,0.0000
PMC526756.txt,0,0,0,0.0000
PMC529303.txt,0,0,0,0.0000
PMC529317.txt,0,1,0,0.5774
PMC529471.txt,0,0,0,0.0000
PMC423148.txt,0,0,0,0.0000
PMC544879.txt,0,0,0,0.0000
PMC529459.txt,0,0,0,0.0000
PMC423160.txt,0,0,0,0.0000
PMC545597.txt,0,2,0,0.5774
PMC544851.txt,0,0,0,0.0000
PMC535702.txt,0,0,0,0.0000
PMC212694.txt,0,0,0,0.0000
PMC544845.txt,0,0,0,0.0000
PMC524169.txt,0,7,0,0.5774
PMC555948.txt,0,0,0,0.0000
PMC523835.txt,0,0,0,0.0000
PMC524182.txt,0,0,0,0.0000
PMC535931.txt,0,0,0,0.0000
PMC535925.txt,0,1,0,0.5774
PMC526781.txt,0,0,0,0.0000
PMC555747.txt,0,0,0,0.0000
PMC544892.txt,0,0,0,0.0000
PMC528784.txt,0,17,0,0.5774
PMC467093.txt,10,1,2,0.7325
PMC551535.txt,0,2,0,0.5774
PMC544886.txt,0,0,0,0.0000
PMC555753.txt,0,0,0,0.0000
PMC479044.txt,0,0,0,0.0000
PMC549193.txt,0,0,0,0.0000
PMC517951.txt,0,0,0,0.0000
PMC545971.txt,0,0,0,0.0000
PMC545965.txt,0,0,0,0.0000
PMC524357.txt,0,0,0,0.0000
PMC549187.txt,0,0,0,0.0000
PMC517945.txt,0,0,0,0.0000
PMC548299.txt,0,0,1,0.5774
PMC539306.txt,0,0,1,0.5774
PMC434150.txt,0,0,0,0.0000
PMC545795.txt,0,0,0,0.0000
PMC545959.txt,0,0,1,0.5774
PMC555592.txt,0,0,1,0.5774
PMC545781.txt,0,3,0,0.5774
PMC519001.txt,0,9,0,0.5774
PMC554101.txt,0,0,0,0.0000
PMC514525.txt,0,0,0,0.0000
PMC555579.txt,0,0,0,0.0000
PMC516440.txt,0,38,0,0.5774
PMC543469.txt,0,0,2,0.5774
PMC554115.txt,0,0,2,0.5774
PMC514531.txt,0,0,1,0.5774
PMC534811.txt,0,0,0,0.0000
PMC548514.txt,0,0,0,0.0000
PMC548272.txt,0,0,5,0.5774
PMC555545.txt,0,0,2,0.5774
PMC555551.txt,0,0,0,0.0000
PMC350672.txt,0,0,0,0.0000
PMC548266.txt,0,0,2,0.5774
PMC519029.txt,0,1,4,0.7001
PMC534805.txt,0,0,0,0.0000
PMC543455.txt,0,0,0,0.0000
PMC514492.txt,0,0,0,0.0000
PMC539266.txt,0,0,1,0.5774
PMC517825.txt,0,2,0,0.5774
PMC517831.txt,0,0,0,0.0000
PMC539272.txt,0,0,2,0.5774
PMC526385.txt,0,0,0,0.0000
PMC549030.txt,0,0,1,0.5774
PMC509414.txt,0,0,0,0.0000
PMC534795.txt,0,0,1,0.5774
PMC526391.txt,0,0,0,0.0000
PMC539299.txt,0,0,0,0.0000
PMC548306.txt,0,1,0,0.5774
PMC466951.txt,6,0,1,0.6644
PMC522875.txt,0,0,0,0.0000
PMC524035.txt,0,0,2,0.5774
PMC539064.txt,0,0,0,0.0000
PMC517399.txt,0,2,1,0.7746
PMC549583.txt,0,0,0,0.0000
PMC535892.txt,0,0,0,0.0000
PMC548689.txt,1,0,0,0.5774
PMC529263.txt,0,0,0,0.0000
PMC549597.txt,0,0,22,0.5774
PMC521171.txt,0,1,0,0.5774
PMC539058.txt,0,0,0,0.0000
PMC526178.txt,0,3,0,0.5774
PMC544931.txt,0,0,0,0.0000
PMC548138.txt,0,0,0,0.0000
PMC176547.txt,0,0,0,0.0000
PMC387274.txt,0,0,0,0.0000
PMC549540.txt,0,2,0,0.5774
PMC516044.txt,0,0,0,0.0000
PMC526187.txt,0,0,0,0.0000
PMC549554.txt,0,0,3,0.5774
PMC526193.txt,0,0,0,0.0000
PMC548676.txt,0,0,3,0.5774
PMC516037.txt,0,0,0,0.0000
PMC549533.txt,0,0,0,0.0000
PMC516023.txt,0,0,0,0.0000
PMC549527.txt,0,0,0,0.0000
PMC516779.txt,0,0,0,0.0000
PMC514608.txt,0,0,0,0.0000
PMC512292.txt,1,2,0,0.7746
PMC518967.txt,0,0,0,0.0000
PMC340957.txt,0,0,0,0.0000
PMC340943.txt,1,0,2,0.7746
PMC518973.txt,0,0,0,0.0000
PMC516786.txt,0,0,0,0.0000
PMC517498.txt,0,0,0,0.0000
PMC512286.txt,0,0,0,0.0000
PMC544956.txt,0,0,0,0.0000
PMC545490.txt,0,2,0,0.5774
PMC546199.txt,0,0,0,0.0000
PMC544942.txt,0,0,0,0.0000
PMC552311.txt,0,0,1,0.5774
PMC534094.txt,0,0,3,0.5774
PMC554760.txt,0,0,0,0.0000
PMC544573.txt,0,0,0,0.0000
PMC546402.txt,0,0,0,0.0000
PMC509315.txt,0,0,0,0.0000
PMC521499.txt,0,0,0,0.0000
PMC546416.txt,0,0,0,0.0000
PMC509301.txt,0,0,0,0.0000
PMC532397.txt,0,0,0,0.0000
PMC552305.txt,0,0,0,0.0000
PMC554774.txt,0,0,0,0.0000
PMC544567.txt,0,0,0,0.0000
PMC549043.txt,0,0,0,0.0000
PMC554984.txt,0,0,0,0.0000
PMC522812.txt,0,0,1,0.5774
PMC553999.txt,0,0,0,0.0000
PMC549719.txt,0,0,0,0.0000
PMC554990.txt,0,0,0,0.0000
PMC522806.txt,0,0,0,0.0000
PMC535349.txt,0,0,0,0.0000
PMC506783.txt,0,0,0,0.0000
PMC520744.txt,0,0,0,0.0000
PMC547907.txt,0,0,1,0.5774
PMC553972.txt,0,0,0,0.0000
PMC524522.txt,0,0,1,0.5774
PMC553966.txt,0,0,1,0.5774
PMC520750.txt,0,0,0,0.0000
PMC547913.txt,0,0,0,0.0000
PMC549080.txt,0,0,0,0.0000
PMC524250.txt,0,1,0,0.5774
PMC449902.txt,0,0,0,0.0000
PMC544598.txt,0,0,1,0.5774
PMC546210.txt,0,0,0,0.0000
PMC514556.txt,0,0,0,0.0000
PMC524495.txt,0,0,0,0.0000
PMC544361.txt,0,0,0,0.0000
PMC526282.txt,0,0,3,0.5774
PMC526296.txt,0,0,1,0.5774
PMC514542.txt,0,4,0,0.5774
PMC524481.txt,0,0,0,0.0000
PMC546204.txt,0,0,0,0.0000
PMC555536.txt,0,0,0,0.0000
PMC517705.txt,0,0,0,0.0000
PMC520817.txt,0,0,1,0.5774
PMC545043.txt,0,1,0,0.5774
PMC544349.txt,0,1,1,0.8165
PMC509249.txt,0,0,0,0.0000
PMC547898.txt,0,0,0,0.0000
PMC517711.txt,0,0,1,0.5774
PMC546238.txt,0,0,0,0.0000
PMC539361.txt,0,1,0,0.5774
PMC517936.txt,0,0,1,0.5774
PMC533880.txt,0,0,0,0.0000
PMC535567.txt,0,0,0,0.0000
PMC545080.txt,0,0,0,0.0000
PMC539349.txt,0,0,1,0.5774
PMC535573.txt,0,0,0,0.0000
PMC523846.txt,0,0,0,0.0000
PMC550670.txt,0,0,0,0.0000
PMC546012.txt,0,0,0,0.0000
PMC550664.txt,0,0,0,0.0000
PMC546006.txt,0,0,1,0.5774
PMC538282.txt,0,59,0,0.5774
PMC517507.txt,0,0,0,0.0000
PMC515310.txt,0,0,1,0.5774
PMC515304.txt,0,0,0,0.0000
PMC550658.txt,0,2,0,0.5774
PMC523885.txt,0,0,0,0.0000
PMC406387.txt,0,6,0,0.5774
PMC368177.txt,0,0,0,0.0000
PMC406393.txt,0,0,0,0.0000
PMC368163.txt,0,0,0,0.0000
PMC538269.txt,0,0,0,0.0000
PMC548956.txt,0,9,0,0.5774
PMC551591.txt,0,0,0,0.0000
PMC521076.txt,0,0,0,0.0000
PMC544836.txt,0,2,0,0.5774
PMC544188.txt,1,0,0,0.5774
PMC538255.txt,0,1,0,0.5774
PMC544837.txt,0,0,0,0.0000
PMC538254.txt,0,0,0,0.0000
PMC544189.txt,0,0,0,0.0000
PMC521077.txt,0,0,0,0.0000
PMC368162.txt,0,0,0,0.0000
PMC406392.txt,0,0,0,0.0000
PMC548957.txt,0,0,0,0.0000
PMC538268.txt,0,2,1,0.7746
PMC368176.txt,0,0,0,0.0000
PMC517512.txt,0,0,0,0.0000
PMC550659.txt,0,0,0,0.0000
PMC515305.txt,0,0,1,0.5774
PMC538283.txt,0,5,0,0.5774
PMC515311.txt,0,0,0,0.0000
PMC517506.txt,0,0,0,0.0000
PMC523853.txt,0,1,0,0.5774
PMC546007.txt,0,0,0,0.0000
PMC550665.txt,0,0,0,0.0000
PMC546013.txt,0,0,0,0.0000
PMC550671.txt,0,0,0,0.0000
PMC523847.txt,0,0,0,0.0000
PMC535572.txt,0,0,0,0.0000
PMC539348.txt,0,21,0,0.5774
PMC545081.txt,0,0,1,0.5774
PMC535566.txt,0,0,0,0.0000
PMC526254.txt,0,0,0,0.0000
PMC533881.txt,0,0,1,0.5774
PMC517937.txt,0,0,0,0.0000
PMC517923.txt,0,0,0,0.0000
PMC539360.txt,0,0,0,0.0000
PMC547899.txt,0,1,0,0.5774
PMC509248.txt,0,0,1,0.5774
PMC544348.txt,0,0,1,0.5774
PMC545056.txt,0,0,0,0.0000
PMC517710.txt,0,0,0,0.0000
PMC517704.txt,0,0,0,0.0000
PMC555537.txt,0,0,0,0.0000
PMC520816.txt,0,0,1,0.5774
PMC524480.txt,0,0,0,0.0000
PMC514543.txt,0,0,0,0.0000
PMC526297.txt,0,0,0,0.0000
PMC546205.txt,0,7,1,0.6532
PMC546211.txt,0,0,0,0.0000
PMC526283.txt,0,0,1,0.5774
PMC544360.txt,0,0,0,0.0000
PMC524494.txt,0,0,0,0.0000
PMC514557.txt,0,0,0,0.0000
PMC544599.txt,0,0,0,0.0000
PMC449903.txt,0,0,0,0.0000
PMC520751.txt,0,0,0,0.0000
PMC553967.txt,0,0,0,0.0000
PMC524251.txt,0,0,0,0.0000
PMC549081.txt,0,0,2,0.5774
PMC506782.txt,0,0,0,0.0000
PMC535348.txt,0,0,1,0.5774
PMC524523.txt,0,0,0,0.0000
PMC553973.txt,0,66,0,0.5774
PMC547906.txt,0,0,0,0.0000
PMC520745.txt,0,4,0,0.5774
PMC553998.txt,0,0,0,0.0000
PMC554991.txt,0,2,0,0.5774
PMC522813.txt,0,0,0,0.0000
PMC554985.txt,0,0,0,0.0000
PMC532396.txt,0,0,0,0.0000
PMC509300.txt,1,8,0,0.6445
PMC546417.txt,1,0,0,0.5774
PMC549042.txt,0,0,0,0.0000
PMC544566.txt,0,0,0,0.0000
PMC554775.txt,0,8,0,0.5774
PMC552304.txt,0,0,0,0.0000
PMC544572.txt,0,0,0,0.0000
PMC554761.txt,0,0,1,0.5774
PMC534095.txt,0,0,0,0.0000
PMC552310.txt,0,0,1,0.5774
PMC521498.txt,0,0,0,0.0000
PMC509314.txt,0,2,0,0.5774
PMC546403.txt,0,0,0,0.0000
PMC544943.txt,0,0,1,0.5774
PMC546198.txt,0,0,0,0.0000
PMC544957.txt,0,0,0,0.0000
PMC517499.txt,0,0,0,0.0000
PMC516787.txt,0,0,0,0.0000
PMC518972.txt,0,0,9,0.5774
PMC340942.txt,0,0,0,0.0000
PMC512293.txt,0,0,1,0.5774
PMC340956.txt,0,0,0,0.0000
PMC516793.txt,0,0,1,0.5774
PMC518966.txt,0,0,0,0.0000
PMC516778.txt,0,0,0,0.0000
PMC514609.txt,0,0,0,0.0000
PMC518999.txt,0,0,0,0.0000
PMC549526.txt,0,0,1,0.5774
PMC516022.txt,0,0,0,0.0000
PMC549532.txt,0,0,1,0.5774
PMC516036.txt,0,3,0,0.5774
PMC516020.txt,0,0,0,0.0000
PMC549524.txt,0,0,0,0.0000
PMC548148.txt,0,0,0,0.0000
PMC516034.txt,0,3,0,0.5774
PMC314478.txt,0,0,0,0.0000
PMC549530.txt,0,0,0,0.0000
